#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for47 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for47 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng47 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng47 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq47 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq47 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn47 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn47 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo47 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo47 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt47 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt47 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr47 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr47 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_227 = yes bag_wtp_avail_228 = yes bag_wtp_avail_229 = yes bag_wtp_avail_230 = yes bag_wtp_avail_231 = yes bag_wtp_avail_232 = yes bag_wtp_avail_233 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_225 = yes bag_wtp_avail_226 = yes bag_wtp_avail_227 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G47 weaponry made | T m=7(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=3(3) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# What each pass of the allocator did. `sweeps=150` is a pass the guard
# cut off -- it wanted more rounds and was not given them -- and `placed` is the
# running total at the end of that pass, so the difference between two lines is
# what the second one put down.
# Scope: country
bag_wtp_diag_passes = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw1 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw1 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl1 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl1 } }
	debug_log = "WTP P1 cover800 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw2 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw2 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl2 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl2 } }
	debug_log = "WTP P2 cover600 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw3 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw3 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl3 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl3 } }
	debug_log = "WTP P3 cover400 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw4 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw4 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl4 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl4 } }
	debug_log = "WTP P4 cover200 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw5 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw5 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl5 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl5 } }
	debug_log = "WTP P5 cover0 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw6 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw6 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl6 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl6 } }
	debug_log = "WTP P6 band800/tier1 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw7 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw7 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl7 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl7 } }
	debug_log = "WTP P7 band800/tier2 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw8 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw8 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl8 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl8 } }
	debug_log = "WTP P8 band800/tier4 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw9 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw9 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl9 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl9 } }
	debug_log = "WTP P9 band800/tier8 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw10 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw10 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl10 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl10 } }
	debug_log = "WTP P10 band800/tier16 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw11 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw11 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl11 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl11 } }
	debug_log = "WTP P11 band600/tier1 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw12 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw12 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl12 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl12 } }
	debug_log = "WTP P12 band600/tier2 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw13 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw13 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl13 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl13 } }
	debug_log = "WTP P13 band600/tier4 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw14 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw14 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl14 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl14 } }
	debug_log = "WTP P14 band600/tier8 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw15 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw15 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl15 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl15 } }
	debug_log = "WTP P15 band600/tier16 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw16 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw16 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl16 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl16 } }
	debug_log = "WTP P16 band400/tier1 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw17 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw17 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl17 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl17 } }
	debug_log = "WTP P17 band400/tier2 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw18 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw18 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl18 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl18 } }
	debug_log = "WTP P18 band400/tier4 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw19 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw19 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl19 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl19 } }
	debug_log = "WTP P19 band400/tier8 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw20 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw20 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl20 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl20 } }
	debug_log = "WTP P20 band400/tier16 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw21 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw21 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl21 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl21 } }
	debug_log = "WTP P21 band200/tier1 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw22 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw22 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl22 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl22 } }
	debug_log = "WTP P22 band200/tier2 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw23 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw23 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl23 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl23 } }
	debug_log = "WTP P23 band200/tier4 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw24 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw24 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl24 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl24 } }
	debug_log = "WTP P24 band200/tier8 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw25 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw25 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl25 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl25 } }
	debug_log = "WTP P25 band200/tier16 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw26 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw26 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl26 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl26 } }
	debug_log = "WTP P26 band0/tier1 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw27 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw27 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl27 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl27 } }
	debug_log = "WTP P27 band0/tier2 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw28 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw28 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl28 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl28 } }
	debug_log = "WTP P28 band0/tier4 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw29 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw29 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passpl29 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_passpl29 } }
	debug_log = "WTP P29 band0/tier8 sweeps=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0]/150 placed=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0]"
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_passsw30 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_passsw30 } }
