#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
					OR = { var:bag_wtp_pm46 = 567 var:bag_wtp_pm46 = 568 var:bag_wtp_pm46 = 570 var:bag_wtp_pm46 = 571 var:bag_wtp_pm46 = 572 var:bag_wtp_pm46 = 573 var:bag_wtp_pm46 = 574 var:bag_wtp_pm46 = 575 var:bag_wtp_pm46 = 576 var:bag_wtp_pm46 = 577 var:bag_wtp_pm46 = 578 var:bag_wtp_pm46 = 579 var:bag_wtp_pm46 = 580 var:bag_wtp_pm46 = 581 var:bag_wtp_pm46 = 582 var:bag_wtp_pm46 = 583 var:bag_wtp_pm46 = 584 var:bag_wtp_pm46 = 585 var:bag_wtp_pm46 = 586 var:bag_wtp_pm46 = 587 var:bag_wtp_pm46 = 588 var:bag_wtp_pm46 = 589 var:bag_wtp_pm46 = 590 var:bag_wtp_pm46 = 591 var:bag_wtp_pm46 = 592 var:bag_wtp_pm46 = 593 var:bag_wtp_pm46 = 594 var:bag_wtp_pm46 = 595 var:bag_wtp_pm46 = 596 var:bag_wtp_pm46 = 597 var:bag_wtp_pm46 = 598 var:bag_wtp_pm46 = 599 var:bag_wtp_pm46 = 600 }
					var:bag_wtp_p46 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p46 }
			}
		}
		if = {
			limit = { bag_wtp_plan_is_town = no }
			if = {
				limit = {
					OR = { var:bag_wtp_prm46 = 571 var:bag_wtp_prm46 = 574 var:bag_wtp_prm46 = 588 var:bag_wtp_prm46 = 592 var:bag_wtp_prm46 = 593 var:bag_wtp_prm46 = 595 }
					var:bag_wtp_pr46 > global_var:bag_wtp_rp_br
				}
				set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr46 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tools }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:iron_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:iron_mill } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_azt_mesoamerican_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bno_diamond_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_edo_igun_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_colonial_exchange } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_continental_railway } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_state_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fin_ruukki } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fkn_meisterhaus } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_hau_kofar_mata } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_inc_mita_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_jap_tamahagane_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_kon_iron_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_krs_highland_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lbe_copper_smithy } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lot_meuse_ironworks } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mir_musket_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_msi_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mtp_njanja_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_nse_danelaw_mint } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_plc_manufaktura } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sca_koppargruva } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_vjn_swarnakara_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tatara } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tools_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tools_workshop } }
				var:bag_wtp_p46 < global_var:bag_wtp_rp_bt
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p46 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = no
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bno_diamond_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_continental_railway } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_msi_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sca_koppargruva } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tatara } }
				var:bag_wtp_pr46 < global_var:bag_wtp_rp_br
			}
			set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
			change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr46 }
			change_global_variable = { name = bag_wtp_rp_bound add = global_var:bag_wtp_rp_d }
			change_global_variable = { name = bag_wtp_rp_moves add = 1 }
			if = {
				limit = { has_variable = bag_wtp_plan_right }
				change_global_variable = { name = bag_wtp_rp_right add = global_var:bag_wtp_rp_d }
			}
		}
	}
	# Он же внутри провинции — проверка, и она обязана дать ноль.
	every_in_global_list = {
		variable = bag_wtp_plan_prov_locs
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
		province_definition = {
			every_location_in_province_definition = {
				limit = { has_variable = bag_wtp_load }
				if = {
					limit = { bag_wtp_plan_is_town = yes }
					if = {
						limit = {
							OR = { var:bag_wtp_pm46 = 567 var:bag_wtp_pm46 = 568 var:bag_wtp_pm46 = 570 var:bag_wtp_pm46 = 571 var:bag_wtp_pm46 = 572 var:bag_wtp_pm46 = 573 var:bag_wtp_pm46 = 574 var:bag_wtp_pm46 = 575 var:bag_wtp_pm46 = 576 var:bag_wtp_pm46 = 577 var:bag_wtp_pm46 = 578 var:bag_wtp_pm46 = 579 var:bag_wtp_pm46 = 580 var:bag_wtp_pm46 = 581 var:bag_wtp_pm46 = 582 var:bag_wtp_pm46 = 583 var:bag_wtp_pm46 = 584 var:bag_wtp_pm46 = 585 var:bag_wtp_pm46 = 586 var:bag_wtp_pm46 = 587 var:bag_wtp_pm46 = 588 var:bag_wtp_pm46 = 589 var:bag_wtp_pm46 = 590 var:bag_wtp_pm46 = 591 var:bag_wtp_pm46 = 592 var:bag_wtp_pm46 = 593 var:bag_wtp_pm46 = 594 var:bag_wtp_pm46 = 595 var:bag_wtp_pm46 = 596 var:bag_wtp_pm46 = 597 var:bag_wtp_pm46 = 598 var:bag_wtp_pm46 = 599 var:bag_wtp_pm46 = 600 }
							var:bag_wtp_p46 > global_var:bag_wtp_rp_bt
						}
						set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p46 }
					}
				}
				if = {
					limit = { bag_wtp_plan_is_town = no }
					if = {
						limit = {
							OR = { var:bag_wtp_prm46 = 571 var:bag_wtp_prm46 = 574 var:bag_wtp_prm46 = 588 var:bag_wtp_prm46 = 592 var:bag_wtp_prm46 = 593 var:bag_wtp_prm46 = 595 }
							var:bag_wtp_pr46 > global_var:bag_wtp_rp_br
						}
						set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr46 }
					}
				}
			}
		}
		province_definition = {
			every_location_in_province_definition = {
				limit = {
				has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tools }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = yes
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:iron_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:iron_mill } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_azt_mesoamerican_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bno_diamond_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_edo_igun_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_colonial_exchange } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_continental_railway } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_state_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fin_ruukki } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fkn_meisterhaus } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_hau_kofar_mata } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_inc_mita_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_jap_tamahagane_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_kon_iron_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_krs_highland_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lbe_copper_smithy } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lot_meuse_ironworks } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mir_musket_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_msi_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mtp_njanja_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_nse_danelaw_mint } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_plc_manufaktura } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sca_koppargruva } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_vjn_swarnakara_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tatara } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tools_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tools_workshop } }
						var:bag_wtp_p46 < global_var:bag_wtp_rp_bt
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_bt }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_p46 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
				if = {
					limit = {
						bag_wtp_plan_is_town = no
						OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bno_diamond_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_eur_continental_railway } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_msi_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_sca_koppargruva } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tatara } }
						var:bag_wtp_pr46 < global_var:bag_wtp_rp_br
					}
					set_global_variable = { name = bag_wtp_rp_d value = global_var:bag_wtp_rp_br }
					change_global_variable = { name = bag_wtp_rp_d subtract = var:bag_wtp_pr46 }
					change_global_variable = { name = bag_wtp_rp_pbound add = global_var:bag_wtp_rp_d }
				}
			}
		}
	}
	# weaponry: по всей земле — что и есть «между провинциями».
	set_global_variable = { name = bag_wtp_rp_bt value = 0 }
	set_global_variable = { name = bag_wtp_rp_br value = 0 }
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = { has_variable = bag_wtp_load }
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			if = {
				limit = {
					OR = { var:bag_wtp_pm47 = 603 var:bag_wtp_pm47 = 604 var:bag_wtp_pm47 = 605 var:bag_wtp_pm47 = 606 var:bag_wtp_pm47 = 607 var:bag_wtp_pm47 = 608 var:bag_wtp_pm47 = 609 var:bag_wtp_pm47 = 610 var:bag_wtp_pm47 = 611 var:bag_wtp_pm47 = 612 var:bag_wtp_pm47 = 613 var:bag_wtp_pm47 = 614 var:bag_wtp_pm47 = 615 var:bag_wtp_pm47 = 616 var:bag_wtp_pm47 = 617 var:bag_wtp_pm47 = 618 var:bag_wtp_pm47 = 619 var:bag_wtp_pm47 = 620 var:bag_wtp_pm47 = 621 var:bag_wtp_pm47 = 622 var:bag_wtp_pm47 = 623 var:bag_wtp_pm47 = 624 var:bag_wtp_pm47 = 625 var:bag_wtp_pm47 = 626 var:bag_wtp_pm47 = 627 var:bag_wtp_pm47 = 628 var:bag_wtp_pm47 = 629 var:bag_wtp_pm47 = 630 var:bag_wtp_pm47 = 631 var:bag_wtp_pm47 = 632 var:bag_wtp_pm47 = 633 var:bag_wtp_pm47 = 634 var:bag_wtp_pm47 = 635 var:bag_wtp_pm47 = 636 }
					var:bag_wtp_p47 > global_var:bag_wtp_rp_bt
				}
				set_global_variable = { name = bag_wtp_rp_bt value = var:bag_wtp_p47 }
			}
		}
		if = {
			limit = { bag_wtp_plan_is_town = no }
			if = {
				limit = {
					OR = { var:bag_wtp_prm47 = 626 var:bag_wtp_prm47 = 627 var:bag_wtp_prm47 = 630 }
					var:bag_wtp_pr47 > global_var:bag_wtp_rp_br
				}
				set_global_variable = { name = bag_wtp_rp_br value = var:bag_wtp_pr47 }
			}
		}
	}
	every_in_global_list = {
		variable = bag_wtp_plan_touched
		limit = {
			has_variable = bag_wtp_load
			is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:weaponry }
		}
		if = {
			limit = {
				bag_wtp_plan_is_town = yes
				OR = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_adu_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_air_inadan_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_alm_caliphal_armoury } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_azt_obsidian_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bej_smithy } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_bel_wapenfabriek } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_fkn_meisterhaus } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_ger_waffenschmiede } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_jap_tamahagane_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_kon_royal_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_lmb_armeria } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_may_obsidian_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mge_bow_workshop } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mhr_tophkhana } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mlc_pandai_besi } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mol_armory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mro_kris_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_mtm_empu_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_nin_imperial_arsenal } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_nse_hirdstova } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_pru_arms_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_banska_mines } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_slo_dest_krajina_fortress } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_tgd_gunpowder_foundry } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:nd_wes_sauerland_forge } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:tatara } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:weapon_factory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:weapon_guild } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:weapon_manufactory } is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:weapon_workshop } }
